2022-09-12,14:04:32 | INFO | Rank 0 | Using cuda:0 device
2022-09-12,21:55:49 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-12,21:55:49 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-12,21:55:49 | INFO | Rank 0 | Finished Epoch 31, Time Taken: 829.494
2022-09-12,21:55:49 | INFO | Rank 0 | Epoch 31 evaluation
2022-09-12,21:55:49 | INFO | Rank 0 | Started validating
2022-09-12,21:55:49 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-12,21:55:49 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-12,21:55:49 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-12,21:56:31 | INFO | Rank 0 | Finished validating
2022-09-12,21:56:31 | INFO | Rank 0 | Started zeroshot testing
2022-09-12,21:57:14 | INFO | Rank 0 | Finished zeroshot testing
2022-09-12,21:57:14 | INFO | Rank 0 | Results
2022-09-12,21:57:14 | INFO | Rank 0 | loss: 0.9800
2022-09-12,21:57:14 | INFO | Rank 0 | zeroshot_top1: 0.1405
2022-09-12,21:57:14 | INFO | Rank 0 | zeroshot_top3: 0.3566
2022-09-12,21:57:14 | INFO | Rank 0 | zeroshot_top5: 0.5900
2022-09-12,21:57:14 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-12,21:57:14 | INFO | Rank 0 | Starting Epoch 32
2022-09-12,21:57:14 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-12,21:58:56 | INFO | Rank 0 | Train Epoch: 32 [8448/10640 (10%)]	Loss: 0.132479	Time taken 101.954	Learning Rate: 0.000364592
2022-09-12,22:00:14 | INFO | Rank 0 | Train Epoch: 32 [16896/10640 (20%)]	Loss: 0.126998	Time taken 78.841	Learning Rate: 0.000363175
2022-09-12,22:01:33 | INFO | Rank 0 | Train Epoch: 32 [25344/10640 (30%)]	Loss: 0.124405	Time taken 78.785	Learning Rate: 0.000361753
2022-09-12,22:02:52 | INFO | Rank 0 | Train Epoch: 32 [33792/10640 (40%)]	Loss: 0.155916	Time taken 78.682	Learning Rate: 0.000360327
2022-09-12,22:04:11 | INFO | Rank 0 | Train Epoch: 32 [42240/10640 (50%)]	Loss: 0.110410	Time taken 78.830	Learning Rate: 0.000358896
2022-09-12,22:05:29 | INFO | Rank 0 | Train Epoch: 32 [50688/10640 (60%)]	Loss: 0.097789	Time taken 78.521	Learning Rate: 0.000357461
2022-09-12,22:06:46 | INFO | Rank 0 | Train Epoch: 32 [59136/10640 (69%)]	Loss: 0.181828	Time taken 77.063	Learning Rate: 0.000356021
2022-09-12,22:08:04 | INFO | Rank 0 | Train Epoch: 32 [67584/10640 (79%)]	Loss: 0.127965	Time taken 77.724	Learning Rate: 0.000354577
2022-09-12,22:09:21 | INFO | Rank 0 | Train Epoch: 32 [76032/10640 (89%)]	Loss: 0.198869	Time taken 76.804	Learning Rate: 0.000353129
2022-09-12,22:10:38 | INFO | Rank 0 | Train Epoch: 32 [84480/10640 (99%)]	Loss: 0.227595	Time taken 77.150	Learning Rate: 0.000351677
2022-09-12,22:10:44 | INFO | Rank 0 | Train Epoch: 32 [85120/10640 (100%)]	Loss: 0.140299	Time taken 5.762	Learning Rate: 0.000351567
2022-09-12,22:10:47 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-12,22:10:47 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-12,22:10:47 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-12,22:10:47 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-12,22:10:47 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-12,22:10:47 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-12,22:10:47 | INFO | Rank 0 | Finished Epoch 32, Time Taken: 813.450
2022-09-12,22:10:47 | INFO | Rank 0 | Epoch 32 evaluation
2022-09-12,22:10:47 | INFO | Rank 0 | Started validating
2022-09-12,22:10:47 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-12,22:11:26 | INFO | Rank 0 | Finished validating
2022-09-12,22:11:26 | INFO | Rank 0 | Started zeroshot testing
2022-09-12,22:12:05 | INFO | Rank 0 | Finished zeroshot testing
2022-09-12,22:12:05 | INFO | Rank 0 | Results
2022-09-12,22:12:05 | INFO | Rank 0 | loss: 1.0293
2022-09-12,22:12:05 | INFO | Rank 0 | zeroshot_top1: 0.1999
2022-09-12,22:12:05 | INFO | Rank 0 | zeroshot_top3: 0.4220
2022-09-12,22:12:05 | INFO | Rank 0 | zeroshot_top5: 0.6397
2022-09-12,22:12:05 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-12,22:12:05 | INFO | Rank 0 | Starting Epoch 33
2022-09-12,22:12:05 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-12,22:13:46 | INFO | Rank 0 | Train Epoch: 33 [8448/10640 (10%)]	Loss: 0.138914	Time taken 100.124	Learning Rate: 0.000350110
2022-09-12,22:15:03 | INFO | Rank 0 | Train Epoch: 33 [16896/10640 (20%)]	Loss: 0.128453	Time taken 77.169	Learning Rate: 0.000348649
2022-09-12,22:16:20 | INFO | Rank 0 | Train Epoch: 33 [25344/10640 (30%)]	Loss: 0.164635	Time taken 77.122	Learning Rate: 0.000347184
2022-09-12,22:17:38 | INFO | Rank 0 | Train Epoch: 33 [33792/10640 (40%)]	Loss: 0.149621	Time taken 77.646	Learning Rate: 0.000345715
2022-09-12,22:18:56 | INFO | Rank 0 | Train Epoch: 33 [42240/10640 (50%)]	Loss: 0.105779	Time taken 78.486	Learning Rate: 0.000344243
2022-09-12,22:20:13 | INFO | Rank 0 | Train Epoch: 33 [50688/10640 (60%)]	Loss: 0.127180	Time taken 77.102	Learning Rate: 0.000342766
2022-09-12,22:21:31 | INFO | Rank 0 | Train Epoch: 33 [59136/10640 (69%)]	Loss: 0.128570	Time taken 77.473	Learning Rate: 0.000341286
2022-09-12,22:22:48 | INFO | Rank 0 | Train Epoch: 33 [67584/10640 (79%)]	Loss: 0.130625	Time taken 77.106	Learning Rate: 0.000339802
2022-09-12,22:24:04 | INFO | Rank 0 | Train Epoch: 33 [76032/10640 (89%)]	Loss: 0.201796	Time taken 76.079	Learning Rate: 0.000338315
2022-09-12,22:25:21 | INFO | Rank 0 | Train Epoch: 33 [84480/10640 (99%)]	Loss: 0.161901	Time taken 77.542	Learning Rate: 0.000336823
2022-09-12,22:25:27 | INFO | Rank 0 | Train Epoch: 33 [85120/10640 (100%)]	Loss: 0.246897	Time taken 5.548	Learning Rate: 0.000336710
2022-09-12,22:25:29 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-12,22:25:29 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-12,22:25:29 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-12,22:25:29 | INFO | Rank 0 | Finished Epoch 33, Time Taken: 803.858
2022-09-12,22:25:29 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-12,22:25:29 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-12,22:25:29 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-12,22:25:29 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-12,22:25:29 | INFO | Rank 0 | Epoch 33 evaluation
2022-09-12,22:25:29 | INFO | Rank 0 | Started validating
2022-09-12,22:26:08 | INFO | Rank 0 | Finished validating
2022-09-12,22:26:08 | INFO | Rank 0 | Started zeroshot testing
2022-09-12,22:26:48 | INFO | Rank 0 | Finished zeroshot testing
2022-09-12,22:26:48 | INFO | Rank 0 | Results
2022-09-12,22:26:48 | INFO | Rank 0 | loss: 1.0136
2022-09-12,22:26:48 | INFO | Rank 0 | zeroshot_top1: 0.1399
2022-09-12,22:26:48 | INFO | Rank 0 | zeroshot_top3: 0.3846
2022-09-12,22:26:48 | INFO | Rank 0 | zeroshot_top5: 0.6159
2022-09-12,22:26:48 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-12,22:26:48 | INFO | Rank 0 | Starting Epoch 34
2022-09-12,22:26:48 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-12,22:28:26 | INFO | Rank 0 | Train Epoch: 34 [8448/10640 (10%)]	Loss: 0.108148	Time taken 98.419	Learning Rate: 0.000335215
2022-09-12,22:29:43 | INFO | Rank 0 | Train Epoch: 34 [16896/10640 (20%)]	Loss: 0.105980	Time taken 76.558	Learning Rate: 0.000333717
2022-09-12,22:31:00 | INFO | Rank 0 | Train Epoch: 34 [25344/10640 (30%)]	Loss: 0.108442	Time taken 77.432	Learning Rate: 0.000332215
2022-09-12,22:32:18 | INFO | Rank 0 | Train Epoch: 34 [33792/10640 (40%)]	Loss: 0.131366	Time taken 77.471	Learning Rate: 0.000330710
2022-09-12,22:33:36 | INFO | Rank 0 | Train Epoch: 34 [42240/10640 (50%)]	Loss: 0.154640	Time taken 77.951	Learning Rate: 0.000329202
2022-09-12,22:34:53 | INFO | Rank 0 | Train Epoch: 34 [50688/10640 (60%)]	Loss: 0.117675	Time taken 77.220	Learning Rate: 0.000327690
2022-09-12,22:36:11 | INFO | Rank 0 | Train Epoch: 34 [59136/10640 (69%)]	Loss: 0.130280	Time taken 77.692	Learning Rate: 0.000326175
2022-09-12,22:37:27 | INFO | Rank 0 | Train Epoch: 34 [67584/10640 (79%)]	Loss: 0.113931	Time taken 76.595	Learning Rate: 0.000324657
2022-09-12,22:38:44 | INFO | Rank 0 | Train Epoch: 34 [76032/10640 (89%)]	Loss: 0.180127	Time taken 76.671	Learning Rate: 0.000323136
2022-09-12,22:40:02 | INFO | Rank 0 | Train Epoch: 34 [84480/10640 (99%)]	Loss: 0.165306	Time taken 77.879	Learning Rate: 0.000321613
2022-09-12,22:40:08 | INFO | Rank 0 | Train Epoch: 34 [85120/10640 (100%)]	Loss: 0.192778	Time taken 5.929	Learning Rate: 0.000321497
2022-09-12,22:40:10 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-12,22:40:10 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-12,22:40:10 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-12,22:40:10 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-12,22:40:10 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-12,22:40:10 | INFO | Rank 0 | Finished Epoch 34, Time Taken: 802.440
2022-09-12,22:40:10 | INFO | Rank 0 | Epoch 34 evaluation
2022-09-12,22:40:10 | INFO | Rank 0 | Started validating
2022-09-12,22:40:10 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-12,22:40:10 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-12,22:40:49 | INFO | Rank 0 | Finished validating
2022-09-12,22:40:49 | INFO | Rank 0 | Started zeroshot testing
2022-09-12,22:41:28 | INFO | Rank 0 | Finished zeroshot testing
2022-09-12,22:41:28 | INFO | Rank 0 | Results
2022-09-12,22:41:28 | INFO | Rank 0 | loss: 1.0243
2022-09-12,22:41:28 | INFO | Rank 0 | zeroshot_top1: 0.2013
2022-09-12,22:41:28 | INFO | Rank 0 | zeroshot_top3: 0.4651
2022-09-12,22:41:28 | INFO | Rank 0 | zeroshot_top5: 0.6287
2022-09-12,22:41:28 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-12,22:41:28 | INFO | Rank 0 | Starting Epoch 35
2022-09-12,22:41:28 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-12,22:43:08 | INFO | Rank 0 | Train Epoch: 35 [8448/10640 (10%)]	Loss: 0.114171	Time taken 99.924	Learning Rate: 0.000319970
2022-09-12,22:44:24 | INFO | Rank 0 | Train Epoch: 35 [16896/10640 (20%)]	Loss: 0.120673	Time taken 75.469	Learning Rate: 0.000318440
2022-09-12,22:45:40 | INFO | Rank 0 | Train Epoch: 35 [25344/10640 (30%)]	Loss: 0.100391	Time taken 76.415	Learning Rate: 0.000316908
2022-09-12,22:46:57 | INFO | Rank 0 | Train Epoch: 35 [33792/10640 (40%)]	Loss: 0.135270	Time taken 76.828	Learning Rate: 0.000315372
2022-09-12,22:48:14 | INFO | Rank 0 | Train Epoch: 35 [42240/10640 (50%)]	Loss: 0.103560	Time taken 77.603	Learning Rate: 0.000313834
2022-09-12,22:49:32 | INFO | Rank 0 | Train Epoch: 35 [50688/10640 (60%)]	Loss: 0.081537	Time taken 77.371	Learning Rate: 0.000312294
2022-09-12,22:50:49 | INFO | Rank 0 | Train Epoch: 35 [59136/10640 (69%)]	Loss: 0.119948	Time taken 76.724	Learning Rate: 0.000310751
2022-09-12,22:52:06 | INFO | Rank 0 | Train Epoch: 35 [67584/10640 (79%)]	Loss: 0.123542	Time taken 77.262	Learning Rate: 0.000309205
2022-09-12,22:53:23 | INFO | Rank 0 | Train Epoch: 35 [76032/10640 (89%)]	Loss: 0.144789	Time taken 76.695	Learning Rate: 0.000307657
2022-09-12,22:54:38 | INFO | Rank 0 | Train Epoch: 35 [84480/10640 (99%)]	Loss: 0.127537	Time taken 75.298	Learning Rate: 0.000306107
2022-09-12,22:54:43 | INFO | Rank 0 | Train Epoch: 35 [85120/10640 (100%)]	Loss: 0.123742	Time taken 5.444	Learning Rate: 0.000305990
2022-09-12,22:54:45 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-12,22:54:45 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-12,22:54:45 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-12,22:54:45 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-12,22:54:46 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-12,22:54:46 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-12,22:54:46 | INFO | Rank 0 | Finished Epoch 35, Time Taken: 797.440
2022-09-12,22:54:46 | INFO | Rank 0 | Epoch 35 evaluation
2022-09-12,22:54:46 | INFO | Rank 0 | Started validating
2022-09-12,22:54:46 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-12,22:55:24 | INFO | Rank 0 | Finished validating
2022-09-12,22:55:24 | INFO | Rank 0 | Started zeroshot testing
2022-09-12,22:56:02 | INFO | Rank 0 | Finished zeroshot testing
2022-09-12,22:56:02 | INFO | Rank 0 | Results
2022-09-12,22:56:02 | INFO | Rank 0 | loss: 0.9714
2022-09-12,22:56:02 | INFO | Rank 0 | zeroshot_top1: 0.1416
2022-09-12,22:56:02 | INFO | Rank 0 | zeroshot_top3: 0.4191
2022-09-12,22:56:02 | INFO | Rank 0 | zeroshot_top5: 0.6345
2022-09-12,22:56:02 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-12,22:56:02 | INFO | Rank 0 | Starting Epoch 36
2022-09-12,22:56:02 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-12,22:57:42 | INFO | Rank 0 | Train Epoch: 36 [8448/10640 (10%)]	Loss: 0.090080	Time taken 99.544	Learning Rate: 0.000304437
2022-09-12,22:58:58 | INFO | Rank 0 | Train Epoch: 36 [16896/10640 (20%)]	Loss: 0.126644	Time taken 76.335	Learning Rate: 0.000302882
2022-09-12,23:00:15 | INFO | Rank 0 | Train Epoch: 36 [25344/10640 (30%)]	Loss: 0.099026	Time taken 77.059	Learning Rate: 0.000301325
2022-09-12,23:01:33 | INFO | Rank 0 | Train Epoch: 36 [33792/10640 (40%)]	Loss: 0.076094	Time taken 77.416	Learning Rate: 0.000299766
2022-09-12,23:02:51 | INFO | Rank 0 | Train Epoch: 36 [42240/10640 (50%)]	Loss: 0.083184	Time taken 78.004	Learning Rate: 0.000298205
2022-09-12,23:04:08 | INFO | Rank 0 | Train Epoch: 36 [50688/10640 (60%)]	Loss: 0.116228	Time taken 77.475	Learning Rate: 0.000296642
2022-09-12,23:05:27 | INFO | Rank 0 | Train Epoch: 36 [59136/10640 (69%)]	Loss: 0.139086	Time taken 78.519	Learning Rate: 0.000295077
2022-09-12,23:06:45 | INFO | Rank 0 | Train Epoch: 36 [67584/10640 (79%)]	Loss: 0.100207	Time taken 77.769	Learning Rate: 0.000293510
2022-09-12,23:08:01 | INFO | Rank 0 | Train Epoch: 36 [76032/10640 (89%)]	Loss: 0.091223	Time taken 76.417	Learning Rate: 0.000291941
2022-09-12,23:09:18 | INFO | Rank 0 | Train Epoch: 36 [84480/10640 (99%)]	Loss: 0.096583	Time taken 77.267	Learning Rate: 0.000290371
2022-09-12,23:09:24 | INFO | Rank 0 | Train Epoch: 36 [85120/10640 (100%)]	Loss: 0.113751	Time taken 5.784	Learning Rate: 0.000290252
2022-09-12,23:09:26 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-12,23:09:26 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-12,23:09:26 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-12,23:09:26 | INFO | Rank 0 | Finished Epoch 36, Time Taken: 803.985
2022-09-12,23:09:26 | INFO | Rank 0 | Epoch 36 evaluation
2022-09-12,23:09:26 | INFO | Rank 0 | Started validating
2022-09-12,23:09:26 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-12,23:09:26 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-12,23:09:27 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-12,23:09:27 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-12,23:10:05 | INFO | Rank 0 | Finished validating
2022-09-12,23:10:05 | INFO | Rank 0 | Started zeroshot testing
2022-09-12,23:10:43 | INFO | Rank 0 | Finished zeroshot testing
2022-09-12,23:10:43 | INFO | Rank 0 | Results
2022-09-12,23:10:43 | INFO | Rank 0 | loss: 0.9325
2022-09-12,23:10:43 | INFO | Rank 0 | zeroshot_top1: 0.1756
2022-09-12,23:10:43 | INFO | Rank 0 | zeroshot_top3: 0.3614
2022-09-12,23:10:43 | INFO | Rank 0 | zeroshot_top5: 0.5959
2022-09-12,23:10:43 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-12,23:10:43 | INFO | Rank 0 | Starting Epoch 37
2022-09-12,23:10:43 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-12,23:12:22 | INFO | Rank 0 | Train Epoch: 37 [8448/10640 (10%)]	Loss: 0.090508	Time taken 98.447	Learning Rate: 0.000288680
2022-09-12,23:13:39 | INFO | Rank 0 | Train Epoch: 37 [16896/10640 (20%)]	Loss: 0.089030	Time taken 77.596	Learning Rate: 0.000287106
2022-09-12,23:14:57 | INFO | Rank 0 | Train Epoch: 37 [25344/10640 (30%)]	Loss: 0.079394	Time taken 77.664	Learning Rate: 0.000285531
2022-09-12,23:16:13 | INFO | Rank 0 | Train Epoch: 37 [33792/10640 (40%)]	Loss: 0.074814	Time taken 75.846	Learning Rate: 0.000283954
2022-09-12,23:17:31 | INFO | Rank 0 | Train Epoch: 37 [42240/10640 (50%)]	Loss: 0.092847	Time taken 77.717	Learning Rate: 0.000282376
2022-09-12,23:18:48 | INFO | Rank 0 | Train Epoch: 37 [50688/10640 (60%)]	Loss: 0.064490	Time taken 77.806	Learning Rate: 0.000280797
2022-09-12,23:20:07 | INFO | Rank 0 | Train Epoch: 37 [59136/10640 (69%)]	Loss: 0.095781	Time taken 78.744	Learning Rate: 0.000279217
2022-09-12,23:21:24 | INFO | Rank 0 | Train Epoch: 37 [67584/10640 (79%)]	Loss: 0.095748	Time taken 76.744	Learning Rate: 0.000277635
2022-09-12,23:22:42 | INFO | Rank 0 | Train Epoch: 37 [76032/10640 (89%)]	Loss: 0.089222	Time taken 78.088	Learning Rate: 0.000276052
2022-09-12,23:23:59 | INFO | Rank 0 | Train Epoch: 37 [84480/10640 (99%)]	Loss: 0.119022	Time taken 77.516	Learning Rate: 0.000274468
2022-09-12,23:24:05 | INFO | Rank 0 | Train Epoch: 37 [85120/10640 (100%)]	Loss: 0.102692	Time taken 5.868	Learning Rate: 0.000274348
2022-09-12,23:24:07 | INFO | Rank 0 | Finished Epoch 37, Time Taken: 804.088
2022-09-12,23:24:07 | INFO | Rank 0 | Epoch 37 evaluation
2022-09-12,23:24:07 | INFO | Rank 0 | Started validating
2022-09-12,23:24:07 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-12,23:24:07 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-12,23:24:08 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-12,23:24:08 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-12,23:24:08 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-12,23:24:08 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-12,23:24:08 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-12,23:24:46 | INFO | Rank 0 | Finished validating
2022-09-12,23:24:46 | INFO | Rank 0 | Started zeroshot testing
2022-09-12,23:25:24 | INFO | Rank 0 | Finished zeroshot testing
2022-09-12,23:25:24 | INFO | Rank 0 | Results
2022-09-12,23:25:24 | INFO | Rank 0 | loss: 0.9441
2022-09-12,23:25:24 | INFO | Rank 0 | zeroshot_top1: 0.1575
2022-09-12,23:25:24 | INFO | Rank 0 | zeroshot_top3: 0.4214
2022-09-12,23:25:24 | INFO | Rank 0 | zeroshot_top5: 0.6473
2022-09-12,23:25:24 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-12,23:25:24 | INFO | Rank 0 | Starting Epoch 38
2022-09-12,23:25:24 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-12,23:27:05 | INFO | Rank 0 | Train Epoch: 38 [8448/10640 (10%)]	Loss: 0.122170	Time taken 101.060	Learning Rate: 0.000272763
2022-09-12,23:28:22 | INFO | Rank 0 | Train Epoch: 38 [16896/10640 (20%)]	Loss: 0.077303	Time taken 76.782	Learning Rate: 0.000271177
2022-09-12,23:29:39 | INFO | Rank 0 | Train Epoch: 38 [25344/10640 (30%)]	Loss: 0.072465	Time taken 77.272	Learning Rate: 0.000269591
2022-09-12,23:30:57 | INFO | Rank 0 | Train Epoch: 38 [33792/10640 (40%)]	Loss: 0.061072	Time taken 77.509	Learning Rate: 0.000268003
2022-09-12,23:32:14 | INFO | Rank 0 | Train Epoch: 38 [42240/10640 (50%)]	Loss: 0.072375	Time taken 76.962	Learning Rate: 0.000266415
2022-09-12,23:33:32 | INFO | Rank 0 | Train Epoch: 38 [50688/10640 (60%)]	Loss: 0.070402	Time taken 78.045	Learning Rate: 0.000264826
2022-09-12,23:34:49 | INFO | Rank 0 | Train Epoch: 38 [59136/10640 (69%)]	Loss: 0.069339	Time taken 77.396	Learning Rate: 0.000263237
2022-09-12,23:36:05 | INFO | Rank 0 | Train Epoch: 38 [67584/10640 (79%)]	Loss: 0.105722	Time taken 76.074	Learning Rate: 0.000261646
2022-09-12,23:37:23 | INFO | Rank 0 | Train Epoch: 38 [76032/10640 (89%)]	Loss: 0.088264	Time taken 78.059	Learning Rate: 0.000260056
2022-09-12,23:38:41 | INFO | Rank 0 | Train Epoch: 38 [84480/10640 (99%)]	Loss: 0.099016	Time taken 77.678	Learning Rate: 0.000258465
2022-09-12,23:38:47 | INFO | Rank 0 | Train Epoch: 38 [85120/10640 (100%)]	Loss: 0.100187	Time taken 6.017	Learning Rate: 0.000258345
2022-09-12,23:38:49 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-12,23:38:49 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-12,23:38:49 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-12,23:38:49 | INFO | Rank 0 | Finished Epoch 38, Time Taken: 805.203
2022-09-12,23:38:49 | INFO | Rank 0 | Epoch 38 evaluation
2022-09-12,23:38:49 | INFO | Rank 0 | Started validating
2022-09-12,23:38:49 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-12,23:38:49 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-12,23:38:49 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-12,23:38:50 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-12,23:39:27 | INFO | Rank 0 | Finished validating
2022-09-12,23:39:27 | INFO | Rank 0 | Started zeroshot testing
2022-09-12,23:40:06 | INFO | Rank 0 | Finished zeroshot testing
2022-09-12,23:40:06 | INFO | Rank 0 | Results
2022-09-12,23:40:06 | INFO | Rank 0 | loss: 0.9617
2022-09-12,23:40:06 | INFO | Rank 0 | zeroshot_top1: 0.1518
2022-09-12,23:40:06 | INFO | Rank 0 | zeroshot_top3: 0.4156
2022-09-12,23:40:06 | INFO | Rank 0 | zeroshot_top5: 0.6224
2022-09-12,23:40:06 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-12,23:40:06 | INFO | Rank 0 | Starting Epoch 39
2022-09-12,23:40:06 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-12,23:41:45 | INFO | Rank 0 | Train Epoch: 39 [8448/10640 (10%)]	Loss: 0.094263	Time taken 98.480	Learning Rate: 0.000256753
2022-09-12,23:43:03 | INFO | Rank 0 | Train Epoch: 39 [16896/10640 (20%)]	Loss: 0.070476	Time taken 77.908	Learning Rate: 0.000255162
2022-09-12,23:44:19 | INFO | Rank 0 | Train Epoch: 39 [25344/10640 (30%)]	Loss: 0.076599	Time taken 76.525	Learning Rate: 0.000253570
2022-09-12,23:45:37 | INFO | Rank 0 | Train Epoch: 39 [33792/10640 (40%)]	Loss: 0.059244	Time taken 77.394	Learning Rate: 0.000251978
2022-09-12,23:46:54 | INFO | Rank 0 | Train Epoch: 39 [42240/10640 (50%)]	Loss: 0.074757	Time taken 77.657	Learning Rate: 0.000250386
2022-09-12,23:48:12 | INFO | Rank 0 | Train Epoch: 39 [50688/10640 (60%)]	Loss: 0.099728	Time taken 77.496	Learning Rate: 0.000248794
2022-09-12,23:49:29 | INFO | Rank 0 | Train Epoch: 39 [59136/10640 (69%)]	Loss: 0.086607	Time taken 76.775	Learning Rate: 0.000247202
2022-09-12,23:50:46 | INFO | Rank 0 | Train Epoch: 39 [67584/10640 (79%)]	Loss: 0.067768	Time taken 77.727	Learning Rate: 0.000245610
2022-09-12,23:52:05 | INFO | Rank 0 | Train Epoch: 39 [76032/10640 (89%)]	Loss: 0.097266	Time taken 78.178	Learning Rate: 0.000244018
2022-09-12,23:53:23 | INFO | Rank 0 | Train Epoch: 39 [84480/10640 (99%)]	Loss: 0.081819	Time taken 77.944	Learning Rate: 0.000242427
2022-09-12,23:53:29 | INFO | Rank 0 | Train Epoch: 39 [85120/10640 (100%)]	Loss: 0.072906	Time taken 6.230	Learning Rate: 0.000242306
2022-09-12,23:53:31 | INFO | Rank 0 | Finished Epoch 39, Time Taken: 804.547
2022-09-12,23:53:31 | INFO | Rank 0 | Epoch 39 evaluation
2022-09-12,23:53:31 | INFO | Rank 0 | Started validating
2022-09-12,23:53:31 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-12,23:53:31 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-12,23:53:31 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-12,23:53:31 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-12,23:53:31 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-12,23:53:31 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
